User: USER,Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data,Test run no.: 294
Test name: FRET_549_646,Date: 3/20/2025,Time: 12:09:50 PM

Fluorescence (FI), multichromatic

F12
C7 Raw Data (Well scan) 550-30/685-30
12026,11698,11667
11534,12222,12154
11768,12043,12096

G01
X31 Raw Data (Well scan) 550-30/685-30
11393,11560,11512
11639,11774,11720
11602,11484,11757

G02
X31 Raw Data (Well scan) 550-30/685-30
12380,12399,12600
12460,12428,12437
12250,12268,12155

G03
X32 Raw Data (Well scan) 550-30/685-30
13143,13240,13648
12925,12747,13305
13205,13241,13267

G04
X32 Raw Data (Well scan) 550-30/685-30
13556,13555,13664
13495,13581,13811
13407,13594,13444

G05
X33 Raw Data (Well scan) 550-30/685-30
11714,12009,12566
12206,12490,13000
12983,12742,13140

G06
X33 Raw Data (Well scan) 550-30/685-30
13007,13026,13397
13107,12991,13277
13390,13207,13317

G07
X34 Raw Data (Well scan) 550-30/685-30
13655,13614,13815
13647,13532,13846
13392,13271,13470

G08
X34 Raw Data (Well scan) 550-30/685-30
13871,13777,13728
13693,13542,13791
13880,13805,13632

G09
X35 Raw Data (Well scan) 550-30/685-30
13329,13651,13272
13479,13300,13214
13215,13299,13371

G10
X35 Raw Data (Well scan) 550-30/685-30
13287,12870,13235
13243,13203,12921
12945,12826,13377

G11
C4 Raw Data (Well scan) 550-30/685-30
12545,12593,12756
12717,12721,12697
12283,12467,12374

G12
C8 Raw Data (Well scan) 550-30/685-30
11597,11900,12004
12297,12124,12276
11899,12008,12386

H01
X36 Raw Data (Well scan) 550-30/685-30
12172,11935,12483
12346,12237,12306
12059,12281,12206

H02
X36 Raw Data (Well scan) 550-30/685-30
11762,12131,11871
12035,12068,11994
11971,11949,12140

H03
X37 Raw Data (Well scan) 550-30/685-30
11916,12075,11802
11956,11783,12356
11677,11783,12066

H04
X37 Raw Data (Well scan) 550-30/685-30
12071,11843,11940
11850,12090,12300
11981,12303,11913

H05
X38 Raw Data (Well scan) 550-30/685-30
12322,12411,12218
12403,12205,12315
12381,12151,12376

H06
X38 Raw Data (Well scan) 550-30/685-30
12286,12339,12302
12376,12556,12602
12251,12205,12498

H07
X39 Raw Data (Well scan) 550-30/685-30
12904,12715,12847
13710,13049,12875
13130,13012,12745

H08
X39 Raw Data (Well scan) 550-30/685-30
12962,12592,12472
12655,12693,12489
12822,12252,12419

H09
X40 Raw Data (Well scan) 550-30/685-30
12524,12327,12099
12210,12145,12320
12179,12124,12010

H10
X40 Raw Data (Well scan) 550-30/685-30
12495,12454,12492
12461,12633,12856
12363,12642,12813

H11
C4 Raw Data (Well scan) 550-30/685-30
12012,11561,11974
11690,11427,11726
11623,11843,11698

H12
C8 Raw Data (Well scan) 550-30/685-30
11714,11348,11657
11844,12091,11971
11884,11744,11961


 
Well,Content,Well Scan: Average (550-10/590-10 1),Well Scan: Average (645-10/685-10 2),Well Scan: Average (550-30/685-30 3),
A11,Control C1,984.2,355.6,10422.2,
B11,Control C1,991.8,377.3,10334.7,
C11,Control C2,1144.2,489.3,12543.8,
D11,Control C2,1122.4,492.9,12557.9,
E11,Control C3,1165.3,463.2,12643.1,
F11,Control C3,1125.0,446.9,12452.4,
G11,Control C4,1209.7,439.0,12572.6,
H11,Control C4,1142.4,401.3,11728.2,
A12,Control C5,985.8,390.6,10573.9,
B12,Control C5,1258.3,352.9,10956.1,
C12,Control C6,1241.4,394.0,12193.6,
D12,Control C6,1093.9,439.9,11840.1,
E12,Control C7,1129.4,479.1,12408.7,
F12,Control C7,1109.2,442.7,11912.0,
G12,Control C8,1164.9,407.8,12054.6,
H12,Control C8,1218.9,375.3,11801.6,
A01,Sample X1,1600.6,367.0,11074.6,
A02,Sample X1,1746.7,398.3,11847.1,
A03,Sample X2,1081.6,362.9,10994.1,
A04,Sample X2,1317.8,348.3,10818.3,
A05,Sample X3,1393.0,310.6,10546.8,
A06,Sample X3,1066.8,317.0,10884.0,
A07,Sample X4,1681.6,338.8,11070.4,
A08,Sample X4,1419.1,344.6,10614.3,
A09,Sample X5,919.3,322.9,9858.2,
A10,Sample X5,1495.0,364.8,11106.9,
B01,Sample X6,1345.6,374.0,11085.0,
B02,Sample X6,1677.8,466.1,13141.0,
B03,Sample X7,1148.1,355.2,11106.8,
B04,Sample X7,1556.8,374.4,12709.3,
B05,Sample X8,2070.7,533.0,17635.0,
B06,Sample X8,981.8,309.4,10735.7,
B07,Sample X9,1693.0,356.0,12372.1,
B08,Sample X9,1561.7,310.9,11339.6,
B09,Sample X10,1209.4,371.3,11884.8,
B10,Sample X10,1632.3,350.2,11923.3,
C01,Sample X11,1802.8,469.1,13215.6,
C02,Sample X11,1694.7,485.1,13384.7,
C03,Sample X12,1266.8,502.1,13710.0,
C04,Sample X12,1463.4,477.7,13613.7,
C05,Sample X13,1520.6,472.2,13626.0,
C06,Sample X13,1175.6,461.4,13462.2,
C07,Sample X14,1580.1,470.4,13699.9,
C08,Sample X14,1748.3,485.4,14065.8,
C09,Sample X15,1206.4,484.2,13318.2,
C10,Sample X15,1589.1,490.7,13683.8,
D01,Sample X16,1422.0,450.0,12507.0,
D02,Sample X16,1866.7,576.3,14082.2,
D03,Sample X17,1274.2,537.3,13859.2,
D04,Sample X17,1658.3,458.0,13628.3,
D05,Sample X18,1640.6,458.0,14071.1,
D06,Sample X18,1211.2,503.1,13386.1,
D07,Sample X19,1736.9,469.2,13824.1,
D08,Sample X19,1775.2,486.8,14017.1,
D09,Sample X20,1252.0,496.7,13831.2,
D10,Sample X20,1503.9,485.1,13969.1,
E01,Sample X21,1463.1,437.0,12253.7,
E02,Sample X21,1648.1,470.7,13469.7,
E03,Sample X22,1251.0,493.0,13730.9,
E04,Sample X22,1556.2,451.7,14062.7,
E05,Sample X23,1557.8,441.9,14141.0,
E06,Sample X23,1180.0,455.4,13314.7,
E07,Sample X24,1624.3,441.3,13999.2,
E08,Sample X24,1656.4,476.2,14136.4,
E09,Sample X25,1305.4,452.2,13960.7,
E10,Sample X25,1590.7,482.3,13621.4,
F01,Sample X26,1390.7,437.7,12386.9,
F02,Sample X26,1570.4,469.4,13699.9,
F03,Sample X27,1270.4,456.0,13737.3,
F04,Sample X27,1417.9,441.2,13380.1,
F05,Sample X28,1448.0,470.3,13740.0,
F06,Sample X28,1147.6,448.7,12992.1,
F07,Sample X29,1562.7,434.6,13558.4,
F08,Sample X29,1589.0,463.9,14121.0,
F09,Sample X30,1281.9,449.3,13582.0,
F10,Sample X30,1491.9,437.8,13428.6,
G01,Sample X31,1271.0,395.2,11604.6,
G02,Sample X31,1535.4,415.7,12375.2,
G03,Sample X32,1194.8,447.0,13191.2,
G04,Sample X32,1457.4,453.4,13567.4,
G05,Sample X33,1450.1,449.1,12538.9,
G06,Sample X33,1216.9,438.4,13191.0,
G07,Sample X34,1545.0,448.3,13582.4,
G08,Sample X34,1539.9,457.3,13746.6,
G09,Sample X35,1247.7,430.4,13347.8,
G10,Sample X35,1416.4,434.7,13100.8,
H01,Sample X36,1445.3,394.0,12225.0,
H02,Sample X36,1427.4,403.8,11991.2,
H03,Sample X37,1150.1,422.2,11934.9,
H04,Sample X37,1273.2,389.3,12032.3,
H05,Sample X38,1362.3,428.0,12309.1,
H06,Sample X38,1165.7,429.3,12379.4,
H07,Sample X39,1644.3,460.1,12998.6,
H08,Sample X39,1519.1,420.1,12595.1,
H09,Sample X40,1266.4,398.3,12215.3,
H10,Sample X40,1407.7,425.0,12578.8,
 

Basic settings
Measurement type:,Fluorescence (FI), multichromatic
Microplate name:,GREINER 96 F-BOTTOM

Kinetic (plate mode) settings
No. of cycles:,1
No. of flashes per scan point:,50
,
Scan mode:,matrix scan
Scan matrix dimension:,3 × 3
Scan width [mm]:,1
Well multichromatics used

Optic settings
No.,Presetname,Excitation,Dichroic filter,Emission,Gain
1,<user defined settings>,550-10,auto 570,590-10,2500
2,<user defined settings>,645-10,auto 665,685-10,2500
3,<user defined settings>,550-30,auto 617.5,685-30,2500
,,,,,
Gain obtained by:,previous gain value (manually entered)
Focal height  [mm]:,6
Well used for focus adjustment:,A2

General settings
Bottom optic used
Extended IR PMT used
Spoon type:,-
Injection needle holder type:,-
Reading direction:,bidirectional, horizontal left to right, top to bottom
Target temperature [°C]:,set off
Target concentration O2 [%]:,set off
Target concentration CO2 [%]:,set off
